"x2","n","welfare","sPr","P","dChisq","dDev","dBhat"
1,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
2,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
3,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
4,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
5,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
6,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
7,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
8,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
9,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
10,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
11,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
12,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
13,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
14,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
15,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
16,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
17,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
18,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
19,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
20,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
21,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
22,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
23,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
24,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
25,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
26,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
27,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
28,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
29,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
30,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
31,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
32,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
33,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
34,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
35,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
36,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
37,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
38,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
39,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
40,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
41,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
42,1,0,-0.1328,0.01727,0.01764,0.03497,0.00006
43,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
44,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
45,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
46,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
47,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
48,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
49,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
50,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
51,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
52,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
53,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
54,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
55,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
56,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
57,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
58,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
59,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
60,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
61,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
62,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
63,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
64,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
65,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
66,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
67,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
68,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
69,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
70,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
71,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
72,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
73,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
74,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
75,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
76,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
77,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
78,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
79,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
80,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
81,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
82,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
83,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
84,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
85,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
86,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
87,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
88,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
89,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
90,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
91,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
92,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
93,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
94,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
95,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
96,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
97,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
98,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
99,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
100,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
101,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
102,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
103,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
104,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
105,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
106,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
107,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
108,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
109,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
110,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
111,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
112,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
113,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
114,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
115,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
116,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
117,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
118,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
119,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
120,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
121,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
122,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
123,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
124,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
125,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
126,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
127,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
128,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
129,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
130,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
131,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
132,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
133,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
134,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
135,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
136,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
137,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
138,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
139,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
140,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
141,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
142,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
143,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
144,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
145,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
146,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
147,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
148,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
149,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
150,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
151,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
152,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
153,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
154,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
155,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
156,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
157,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
158,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
159,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
160,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
161,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
162,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
163,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
164,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
165,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
166,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
167,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
168,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
169,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
170,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
171,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
172,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
173,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
174,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
175,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
176,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
177,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
178,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
179,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
180,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
181,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
182,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
183,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
184,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
185,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
186,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
187,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
188,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
189,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
190,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
191,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
192,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
193,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
194,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
195,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
196,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
197,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
198,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
199,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
200,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
201,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
202,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
203,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
204,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
205,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
206,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
207,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
208,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
209,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
210,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
211,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
212,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
213,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
214,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
215,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
216,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
217,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
218,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
219,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
220,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
221,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
222,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
223,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
224,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
225,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
226,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
227,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
228,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
229,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
230,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
231,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
232,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
233,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
234,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
235,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
236,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
237,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
238,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
239,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
240,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
241,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
242,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
243,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
244,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
245,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
246,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
247,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
248,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
249,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
250,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
251,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
252,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
253,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
254,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
255,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
256,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
257,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
258,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
259,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
260,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
261,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
262,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
263,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
264,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
265,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
266,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
267,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
268,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
269,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
270,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
271,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
272,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
273,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
274,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
275,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
276,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
277,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
278,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
279,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
280,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
281,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
282,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
283,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
284,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
285,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
286,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
287,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
288,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
289,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
290,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
291,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
292,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
293,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
294,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
295,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
296,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
297,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
298,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
299,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
300,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
301,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
302,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
303,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
304,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
305,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
306,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
307,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
308,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
309,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
310,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
311,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
312,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
313,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
314,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
315,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
316,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
317,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
318,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
319,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
320,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
321,1,0,-0.19926,0.03811,0.0397,0.07787,0.00008
322,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
323,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
324,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
325,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
326,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
327,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
328,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
329,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
330,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
331,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
332,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
333,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
334,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
335,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
336,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
337,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
338,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
339,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
340,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
341,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
342,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
343,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
344,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
345,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
346,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
347,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
348,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
349,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
350,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
351,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
352,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
353,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
354,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
355,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
356,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
357,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
358,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
359,1,0,-0.15018,0.02197,0.02256,0.04461,0.00009
360,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
361,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
362,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
363,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
364,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
365,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
366,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
367,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
368,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
369,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
370,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
371,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
372,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
373,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
374,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
375,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
376,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
377,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
378,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
379,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
380,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
381,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
382,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
383,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
384,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
385,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
386,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
387,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
388,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
389,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
390,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
391,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
392,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
393,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
394,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
395,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
396,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
397,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
398,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
399,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
400,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
401,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
402,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
403,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
404,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
405,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
406,1,0,-0.22529,0.0482,0.05075,0.09902,0.00012
